    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
COA  	 Chart code  	   	 COA  	   	 [COA]COA0 =[DVP]COA  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DVP]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVP]CREUSR  Other
DATMAX  	 Journal date  	   	 D  	   	   
ENDDAT  	 End date  	   	 D  	   	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DVP]FCY  Block
MTC  	 Matching  	   	 A  	5	   
MTCDAT  	 Matching date  	   	 D  	   	   
NUMRPT  	 Query no.  	   	 L  	8	   
OPT  	 Option  	   	 M  	25	   
SIM  	 Simulation  	   	 M  	4	   
STRDAT  	 Start date  	   	 D  	   	   
TOTAMTATI  	 Total including tax  	   	 MD1  	   	   
TOTAMTVAT  	 Tax total  	   	 MD1  	   	   
TYPREC  	 Record type  	   	 C  	1	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVP]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
VATIPT  	 Tax allocation  	   	 M  	15	   
VATRAT  	 Tax  	   	 A  	15	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPORB  	 DVPB  	 VAT base information  	 Financials  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
DVPB0  	 DCLNUM+RECTYP+NUM+LIN+DCLFLD+DCLPAG  	 No  			
DVPB1  	 DCLNUM+DCLFLD+EECNUM  	 Yes  			
DVPB2  	 DCLNUM+EECNUM  	 Yes  			
DVPB3  	 DCLNUM+DCLFLD+EXPIMPVCR+EECNUM  	 Yes  			
DVPB4  	 DCLNUM+NUM+DCLFLD  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACC  	 Account  	   	 A  	20	   
ACCDAT  	 Accounting date  	   	 D  	   	   
AMTBAS  	 Basis amt for calculation  	   	 MD1  	   	   
AMTVAT  	 Tax amount  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRNUM  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[DVPB]BPRNUM  BSRA
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CRETIM  	 Time  	   	 A  	8	   
CREUSR  	 Creation user  	   	 A  	5	   
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[DVPB]CRY  Block
DCLFLD  	 Declaration field  	   	 A  	3	   
DCLFLDTYP  	 Amount type  	   	 C  	2	   
DCLNUM  	 Declaration  	   	 VCR  	   	   
DCLPAG  	 Annex  	   	 M  	15	   
DCLTYP  	 Type  	   	 M  	12	   
EECNUM  	 EU identification  	   	 EEC  	   	   
EXPIMPVCR  	 Document no.  	   	 A  	20	   
FLD40REN  	 Field 40 - reason  	   	 ADI  	   	" [ADI]CODE =8300;FLD40REN  "
FLD41REN  	 Field 41 - reason  	   	 ADI  	   	" [ADI]CODE =8301;FLD41REN  "
LIN  	 Line  	   	 L  	8	   
NUM  	 Document no.  	   	 VCR  	   	   
OPETYP  	 Operation type  	   	 C  	2	   
RECTYP  	 Record type  	   	 C  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDTIM  	 Modification time  	   	 A  	8	   
UPDUSR  	 Change user  	   	 A  	5	   
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPORF  	 DVPF  	 VAT declaration fields  	 Financials  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
DVPF0  	 DCLNUM+DCLPAG+DCLFLD  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMT  	 Amount  	   	 DCB  	 11.2  	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[DVPF]CREUSR  Other
DCLFLD  	 Declaration field  	   	 A  	5	   
DCLNUM  	 Declaration  	   	 VCR  	   	   
DCLPAG  	 Annex  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[DVPF]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPORH  	 DVPH  	 VAT declaration  	 Financials  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
DVPH0  	 DCLNUM  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTSBS  	 Total amount substitution  	   	 M  	22	   
AN1LOC  	 Fiscal area - annex R1  	   	 M  	15	   
AN2LOC  	 Fiscal area - annex R2  	   	 M  	15	   
ANXI  	 Annex I  	   	 A  	20	   
ANXPER1  	 Annex period 1  	   	 A  	20	   
ANXPER2  	 Annex period 2  	   	 A  	20	   
ANXPER3  	 Annex period 3  	   	 A  	20	   
AUTBAL  	 VAT reverse charge  	   	 M  	26	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPCFLG  	 Customers  	   	 M  	4	   
BPSFLG  	 Suppliers  	   	 M  	4	   
CHGPER  	 Change in periodicity  	   	 M  	15	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DVPH]CPY  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[DVPH]CREUSR  Other
DCLMON  	 Monthly  	   	 M  	20	   
DCLNUM  	 Declaration  	   	 VCR  	   	   
DCLQUA  	 Quarterly  	   	 M  	20	   
DCLTYP  	 Type  	   	 M  	12	   
DCLYEA  	 Year  	   	 C  	4	   
ENDDAT  	 End date  	   	 D  	   	   
FAN1LINCOUNT  	 Lines  	   	 L  	8	   
FAN1OPE  	 Annex period 1  	   	 C  	2	   
FAN2LINCOUNT  	 Lines  	   	 L  	8	   
FAN2OPE  	 Annex period 2  	   	 C  	2	   
FAN3LINCOUNT  	 Lines  	   	 L  	8	   
FAN3OPE  	 Annex period 3  	   	 C  	2	   
FAN40LINCONT  	 Lines  	   	 L  	8	   
FAN41LINCONT  	   	   	 L  	8	   
FIRDCL  	 First declaration  	   	 M  	20	   
FLDAN102  	 Annex I field 02  	   	 DCB  	 11.2  	   
FLDAN104  	 Annex I field 04  	   	 DCB  	 11.2  	   
FLDAN105  	 Annex I field 05  	   	 DCB  	 11.2  	   
FLDAN106  	 Annex I field 06  	   	 DCB  	 11.2  	   
FLDAN206B  	 Annex II field 06B  	   	 DCB  	 11.2  	   
FLDAN206V  	 Annex II field 06V  	   	 DCB  	 11.2  	   
FLDAN207B  	 Annex II field 07B  	   	 DCB  	 11.2  	   
FLDAN207V  	 Annex II field 07V  	   	 DCB  	 11.2  	   
FLDAN22006B  	 Annex II field 06B  	   	 DCB  	 11.2  	   
FLDAN22006V  	 Annex II field 06V  	   	 DCB  	 11.2  	   
FLDAN22106B  	 Annex II field 06B  	   	 DCB  	 11.2  	   
FLDAN22106V  	 Annex II field 06V  	   	 DCB  	 11.2  	   
FLDAN22206B  	 Annex II field 06B  	   	 DCB  	 11.2  	   
FLDAN22206V  	 Annex II field 06V  	   	 DCB  	 11.2  	   
FLDAN22306B  	 Annex II field 06B  	   	 DCB  	 11.2  	   
FLDAN22306V  	 Annex II field 06V  	   	 DCB  	 11.2  	   
FLDAN22406B  	 Annex II field 06B  	   	 DCB  	 11.2  	   
FLDAN22406V  	 Annex II field 06V  	   	 DCB  	 11.2  	   
FLDAN302  	 Annex III field 02  	   	 DCB  	 11.2  	   
FLDAN303  	 Annex III field 03  	   	 DCB  	 11.2  	   
FLDAN304  	 Annex III field 04  	   	 DCB  	 11.2  	   
FLDAN305  	 Annex III field 05  	   	 DCB  	 11.2  	   
FLDAN306  	 Annex III field 06  	   	 DCB  	 11.2  	   
FLDAN307  	 Annex III field 07  	   	 DCB  	 11.2  	   
FLDAN308  	 Annex III field 08  	   	 DCB  	 11.2  	   
FLDAN309  	 Annex III field 09  	   	 DCB  	 11.2  	   
FLDAN4003  	 Annex 40 field 3  	   	 DCB  	 11.2  	   
FLDAN4003A  	 Annex 40 field 3A  	   	 DCB  	 11.2  	   
FLDAN4003B  	 Annex 40 field 3B  	   	 DCB  	 11.2  	   
FLDAN4004  	 Annex 40 field 4  	   	 DCB  	 11.2  	   
FLDAN4004A  	 Annex 40 field 4A  	   	 DCB  	 11.2  	   
FLDAN4004B  	 Annex 40 field 4B  	   	 DCB  	 11.2  	   
FLDAN4103A  	 Annex 41 field 3A  	   	 DCB  	 11.2  	   
FLDAN4103B  	 Annex 41 field 3B  	   	 DCB  	 11.2  	   
FLDAN4103C  	 Annex 41 field 3A  	   	 DCB  	 11.2  	   
FLDAN4103D  	 Annex 41 field 3A  	   	 DCB  	 11.2  	   
FLDAN4104A  	 Annex 41 field 4A  	   	 DCB  	 11.2  	   
FLDAN4104B  	 Annex 41 field 4B  	   	 DCB  	 11.2  	   
FLDAN4104C  	 Annex 41 field 3A  	   	 DCB  	 11.2  	   
FLDAN4104D  	 Annex 41 field 3A  	   	 DCB  	 11.2  	   
FPERIOD  	 Period  	   	 A  	3	   
FRECAP_UE  	 Annex I  	   	 C  	4	   
FTIPENT  	 Type  	   	 C  	2	   
HQRLOC  	 Hqr fiscal area  	   	 M  	15	   
LASDCL  	 Last  	   	 M  	20	   
MULEECNUMPUR  	 Multi EECNUM  	   	 C  	2	   
NOOPER  	 No operation in period  	   	 M  	4	   
ONTIMDCL  	 On time  	   	 M  	10	   
OTHERS  	 Others  	   	 M  	4	   
PERCHG  	 Periodicity change  	   	 M  	20	   
PREVDEC  	 Amount change?  	   	 M  	4	   
REGENDDAT  	 End date  	   	 D  	   	   
REGFLG  	 Adjustments  	   	 M  	4	   
REGSTRDAT  	 Reference date  	   	 D  	   	   
RENSBS  	 Substitution reason  	   	 ADI  	   	" [ADI]CODE =396;RENSBS  "
ROCNUM  	 Certification by statutory auditor  	5	 A  	9	   
SBSDCL  	 Substitution dec  	   	 M  	10	   
STRDAT  	 Start date  	   	 D  	   	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[DVPH]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPORL  	 DVPL  	 VAT declaration lines  	 Financials  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
DVPL0  	 DCLNUM+LINTYP+LSTLIN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AMTBAS  	 Base  	   	 DCB  	 11.2  	   
AMTVAT  	 VAT amount  	   	 DCB  	 11.2  	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRNUM  	 BP code  	   	 BPR  	   	 [BPR]BPR0 =[DVPL]BPRNUM  Other
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[DVPL]CREUSR  Other
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[DVPL]CRY  Block
DCLNUM  	 Declaration  	   	 VCR  	   	   
EECNUM  	 EU identification  	   	 EEC  	   	   
FLD40REN  	 Field 40 - reason  	   	 ADI  	   	" [ADI]CODE =8300;FLD40REN  "
FLD41REN  	 Field 41 - reason  	   	 ADI  	   	" [ADI]CODE =8301;FLD41REN  "
LINTYP  	 Line type  	   	 C  	4	   
LSTLIN  	 Line  	   	 C  	4	   
MON  	 Month  	   	 C  	2	   
OPETYP  	 Operation type  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[DVPL]UPDUSR  Other
VCRNUM  	 Document  	   	 A  	30	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPORP  	 DVPP  	 VAT parameters  	 Financials  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
DVPP0  	 CPY+YEA  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AN1LOC  	 Fiscal area - annex R1  	   	 M  	15	   
AN2LOC  	 Fiscal area - annex R2  	   	 M  	15	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BANACCROT  	 Bank account  	   	 A  	15	   
BPCDISROT  	 Customer financial discount  	   	 A  	15	   
BPSDISROT  	 Supplier financial discount  	   	 A  	15	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DVPP]CPY  Block
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[DVPP]CREUSR  Other
CURRAT  	 Currency rate  	   	 DCB  	 5.4  	   
HQRLOC  	 Hqr fiscal area  	   	 M  	15	   
LEDTYP  	 Ledger type  	   	 M  	   	   
MAXAMTPURA  	 Purchasing cap  	   	 DCB  	 12.2  	   
MAXAMTPURP  	 Purchasing cap  	   	 DCB  	 12.2  	   
MAXAMTSALA  	 Sales cap  	   	 DCB  	 12.2  	   
MAXAMTSALP  	 Sales cap  	   	 DCB  	 12.2  	   
MAXAMTSTLP  	 Adjustments cap  	   	 DCB  	 12.2  	   
RCAEXNROT1  	 Recap account exception 1  	   	 A  	15	   
RCAEXNROT2  	 Recap account exception 2  	   	 A  	15	   
RCAEXNROT3  	 Recap account exception 3  	   	 A  	15	   
RCAEXNROT4  	 Recap account exception 4  	   	 A  	15	   
SALGOOROT  	 Good sales  	   	 A  	15	   
SALIMOLESROT  	 Fixed assets sales -  	   	 A  	15	   
SALIMOPLUROT  	 Fixed assets sales +  	   	 A  	15	   
SALSRVROT  	 Service sales  	   	 A  	15	   
TAXCDTREC  	 Tax credit recovery  	   	 M  	15	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[DVPP]UPDUSR  Other
VATTPAROT  	 VAT to pay  	   	 A  	15	   
VATTREROT  	 VAT to receive  	   	 A  	15	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATPORT  	 DVPT  	 Taxes  	 Financials  	 KPO	
  Key  	 Description  	 Duplicates  	 Activity code		
DVPT0  	 DCLTYP+DCLPAG+DCLFLD+CPY+VAT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DVPT]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVPT]CREUSR  Other
DCLFLD  	 Declaration field  	   	 A  	3	   
DCLPAG  	 Annex  	   	 M  	15	   
DCLTYP  	 Type  	   	 M  	12	   
DES  	 Description  	   	 DES  	   	   
GOODAQU  	 Good purchase  	   	 M  	20	   
SERVAQU  	 Service purchase  	   	 M  	20	   
TRIOPE  	 Triangular operation  	   	 M  	20	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVPT]UPDUSR  Other
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GSUPCLE  "
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DCLVATSPA  	 DVS  	 Tax working table (SPA)  	 Financials  	 KSP	
  Key  	 Description  	 Duplicates  	 Activity code		
DVS0  	 TAXTYP+TYP+NUM+VAT+REGTYP  	 No  			
DVS1  	 CRN  	 Yes  			
DVS2  	 EECNUM  	 Yes  			
DVS3  	 TAXTYP+DCLDAT  	 Yes  			
DVS4  	 INDLNK  	 Yes  			
DVS5  	 TAXTYP+CRN+TYP+NUM  	 Yes  			
DVS6  	 COD347+CRN  	 Yes  			
DVS7  	 ACCNUM  	 Yes  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ACCDAT  	 Accounting date  	   	 D  	   	   
ACCNUM  	 Internal number  	   	 L  	8	   
AMTATI  	 Amount + tax  	   	 MD1  	   	   
AMTATIL  	 Invoice amt. + tax (co)  	   	 MD1  	   	   
AMTNOT  	 Amount - tax  	   	 MD1  	   	   
AMTNOTL  	 Amount - tax (co)  	   	 MD1  	   	   
AMTTAX  	 Tax amount  	   	 MD1  	   	   
AMTTAXL  	 Tax amount (company)  	   	 MD1  	   	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
BIDNUM  	 Bank account number  	   	 A  	32	   
BOOKFLG  	 Include in book  	   	 M  	4	   
BPRDAT  	 Source date  	   	 D  	   	   
BPRNAM  	 Company name  	2	 NAM  	   	   
BPRNUM  	 BP code  	   	 BPR  	   	 [BPR]BPR0 =BPRNUM  
BPRVCR  	 Source document  	   	 A  	20	   
BUILOC  	 Location  	   	 M  	12	   
CDRREF  	 Cadastre  	   	 A  	25	   
CEEFLG  	 EU invoice  	   	 M  	4	   
COD347  	 Code 347  	   	 A  	3	   
CODOPE  	 Operation code  	   	 ADI  	   	" [ADI]CODE =393;CODOPE  "
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DVS]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVS]CREUSR  Other
CRN  	 Site tax ID no.  	   	 CRN  	   	   
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[DVS]CRY  Block
CSHVAT  	 Cash VAT tax rule  	   	 M  	4	   
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DVS]CUR  Block
D347FLG  	 Declaration 347  	   	 M  	4	   
D349FLG  	 Declaration 349  	   	 M  	4	   
DCLDAT  	 Declaration date  	   	 D  	   	   
DECCUR  	 Declared tax  	   	 DCB  	 9.2  	   
DEDAMT  	 Deductible amount  	   	 MD1  	   	   
DEDAMTL  	 Deductible amt local  	   	 MD1  	   	   
DEDRAT  	 Deductible %  	   	 DCB  	 3.6  	   
DOCTYP  	 Document type  	   	 M  	4	   
EECNUM  	 EU identification  	   	 EEC  	   	   
ENFDAT  	 Enforceability date  	   	 D  	   	   
EURSRV  	 Services  	   	 M  	4	   
FCY  	 Site  	   	 FCY  	   	 [FCY]FCY0 =[DVS]FCY  Block
FIY  	 Fiscal year  	   	 C  	2	   
IGICFLG  	 IGIC  	   	 M  	4	   
IMPORT  	 Import  	   	 M  	4	   
INDLNK  	 Index link  	   	 A  	50	   
INR  	 Interest  	   	 M  	4	   
INVFLG  	 Invoice  	   	 M  	4	   
INVNUM  	 Invoice number  	   	 VCR  	   	   
INVNUMDAT  	 Source date  	   	 D  	   	   
INVTYP  	 Invoice category  	   	 M  	4	   
INVUPDFLG  	 Modif flag  	   	 M  	4	   
MOD347  	 Spanish form 347  	   	 A  	13	   
MOD349  	 349 form  	   	 A  	13	   
NRS  	 Nonresident  	   	 M  	4	   
NUM  	 Document no.  	   	 VCR  	   	   
ORIMOD  	 Source module  	   	 M  	4	   
PAM  	 Tax rule type  	   	 ADI  	   	" [ADI]CODE =990;PAM  "
PAYCUR  	 Paid amount  	   	 DCB  	 9.2  	   
PER  	 Period  	   	 C  	2	   
POSCOD  	 Postal code  	   	 POS  	   	   
PROFLG  	 Processing flag  	   	 M  	4	   
QUARTER  	 Quarter  	   	 C  	2	   
REGTYP  	 Tax rule type  	   	 C  	2	   
REVSAL  	 Sales reverse charge  	   	 M  	4	   
RNT  	 Rental  	   	 M  	4	   
SCDREF  	 SCD reference  	   	 A  	40	   
SNS  	 Sign  	   	 C  	2	   
SPADERNUM  	 DER code  	   	 A  	60	   
SPAMOSS  	 MOSS operation  	   	 M  	4	   
TAG  	 Purchase travel agency  	   	 M  	4	   
TAXTYP  	 Tax type  	   	 A  	4	   
TCKEND  	 End ticket  	   	 A  	15	   
TCKINI  	 Initial ticket  	   	 A  	15	   
TCKNUM  	 Number of tickets  	   	 L  	8	   
TOTALPAY  	 Paid  	   	 M  	4	   
TYP  	 Entry type  	   	 GTE  	   	" [GTE]GTE0 =TYP;[V]GCURLEG  "
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DVS]UPDUSR  Other
VAC  	 Tax rule  	   	 TVB  	   	" [TVB]TVB0 =VAC;[V]GSUPCLE  "
VACAGR  	 Agrarian tax rule  	   	 M  	4	   
VAT  	 Tax  	   	 VAT  	   	" [TVT]TVT0 =VAT;[V]GCURLEG  "
VATRAT  	 Rate  	   	 DCB  	 3.2  	   
VATTYP  	 VAT type  	   	 M  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DEB  	 DEB  	 EU exchange declaration  	 Common Data  	 DEB	
  Key  	 Description  	 Duplicates  	 Activity code		
DEB0  	 CPY+DEBDAT+FLO+VCRTYP+VCRNUM+VCRLIN  	 No  			
DEB1  	 CPY+VCRTYP+VCRNUM+VCRLIN+FLO  	 Yes  			
DEB2  	 CPY+DEBDAT+FLO+DEBLIN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BPRNUM  	 BP  	   	 BPR  	   	 [BPR]BPR0 =[DEB]BPRNUM  Block
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DEB]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DEB]CREUSR  Other
CRYFCY  	 Site country  	   	 CRY  	   	 [TCY]TCY0 =[DEB]CRYFCY  Block
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DEB]CUR  Block
CUSREF  	 Customs reference  	   	 A  	12	   
DAT  	 Document date  	   	 D  	   	   
DEBDAT  	 Intrastat date  	   	 D  	   	   
DEBLIN  	 Line no.  	   	 L  	8	   
DESCRY  	 Receiving/issuing country  	   	 A  	3	   
DESPRO  	 Destination province  	   	 A  	2	   
EECICT  	 Incoterm  	   	 ICT  	   	 [ICTH]ICT0 =[DEB]EECICT  Block
EECLOC  	 Intrastat transport location  	   	 M  	15	   
EECNAT  	 Transaction nature  	   	 TEC  	   	" [TEC]TEC0 =EECNAT;[V]GSUPCLE  "
EECNUM  	 EU identification  	   	 A  	20	   
EECNUMDEB  	 EU Intrastat  	   	 C  	4	   
EECSCH  	 Intrastat rule  	   	 TSC  	   	" [TSC]TSC0 =EECSCH;[V]GSUPCLE  "
EECTRN  	 Intrastat transp. mode  	   	 M  	15	   
EECUNT  	 Intrastat additional units  	   	 DCB  	13	   
EECUSU  	 Additional unit  	   	 A  	12	   
EXPNUM  	 Export number  	   	 L  	8	   
FISAMT  	 EU fiscal value  	   	 DCB  	 10.2  	   
FLO  	 Automatic flows  	   	 M  	15	   
ITMDES1  	 Description  	   	 DES  	   	   
ITMREF  	 Product  	   	 ITM  	   	 [ITM]ITM0 =[DEB]ITMREF  Block
LINVALOFLG  	 Valuated line  	   	 M  	4	   
MON  	 Months  	   	 C  	2	   
NBDEC  	 Number  	   	 C  	2	   
NETMAS  	 EU net weight  	   	 DCB  	 12.3  	   
NIV  	 EU declaration level  	   	 C  	1	   
ORICRY  	 Country of origin  	   	 A  	3	   
PORT  	 Port  	   	 ADI  	   	" [ADI]CODE =951;PORT  "
REG  	 Department  	   	 A  	2	   
REGION  	 Region  	   	 ADI  	   	" [ADI]CODE =950;REGION  "
SIGN  	 Sign  	   	 A  	1	   
STAAMT  	 Statistic value  	   	 DCB  	 10.2  	   
STAFED  	 Region/State  	   	 A  	40	   
STOFCY  	 Storage site  	   	 FCY  	   	 [FCY]FCY0 =[DEB]STOFCY  Block
TRIM  	 Quarter  	   	 C  	2	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DEB]UPDUSR  Other
VALAMT  	 Value in currency  	   	 DCB  	 10.2  	   
VCRLIN  	 Entry line no.  	   	 L  	8	   
VCRLINVALO  	 Journal line  	15	 L  	8	   
VCRNUM  	 Order no.  	   	 VCR  	   	   
VCRNUMVALO  	 Inv/credits  	15	 VCR  	   	   
VCRTYP  	 Entry type  	   	 M  	15	   
YEA  	 Year  	   	 C  	4	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DEBPAR  	 DER  	 Intrastat computation parameters  	 Common Data  	 DEB	
  Key  	 Description  	 Duplicates  	 Activity code		
DER0  	 EECNUMDEB  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CPY  	 Company  	   	 CPY  	   	 [CPY]CPY0 =[DER]CPY  Block
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DER]CREUSR  Other
CUR  	 Currency  	   	 CUR  	   	 [TCU]TCU0 =[DER]CUR  Block
DEBDAT  	 Intrastat date  	   	 D  	   	   
EECNUMDEB  	 EU Intrastat  	   	 C  	4	   
FLO  	 Automatic flows  	   	 M  	15	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DER]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
DEBREGNAT  	 DRN  	 Movement rule and nature  	 Common Data  	 DEB	
  Key  	 Description  	 Duplicates  	 Activity code		
DRN0  	 LEG+CRY+GRP+MVT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DRN]CREUSR  Other
CRY  	 Country  	   	 CRY  	   	 [TCY]TCY0 =[DRN]CRY  Delete
EECNAT  	 Type  	   	 TEC  	   	" [TEC]TEC0 =EECNAT;[V]GSUPCLE  "
EECNATR  	 Adjust nature  	   	 TEC  	   	" [TEC]TEC0 =EECNATR;[V]GSUPCLE  "
EECSCH  	 Rule  	   	 TSC  	   	" [TSC]TSC0 =EECSCH;[V]GSUPCLE  "
EECSCHR  	 Adjust rule  	   	 TSC  	   	" [TSC]TSC0 =EECSCHR;[V]GSUPCLE  "
ENAFLG  	 Active  	   	 M  	4	   
FLUX  	 Physical flow  	   	 M  	   	   
FLUXREGUL  	 Adjustment flow  	   	 M  	   	   
GRP  	 Group  	   	 AGF  	   	 [AGF]AGF0 =[DRN]GRP  Block
LEG  	 Legislation  	   	 ADI  	   	" [ADI]CODE =909;LEG  "
MVT  	 Movement  	   	 M  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[DRN]UPDUSR  Other
VALSTO  	 Value stock  	   	 M  	4	   
